order,event_or_gate,asm_source,asm_operation,expected_c_touchpoint,status,notes
19,EVENT_GOT_TM46,scripts/SaffronGym.asm:57,SetEvent,src/game/saffron_gym_scripts.c,unknown,Conditional on bag space
20,wObtainedBadges.BIT_MARSHBADGE,scripts/SaffronGym.asm:63,set bit,src/game/saffron_gym_scripts.c,unknown,Badge possession bit
21,wBeatGymFlags.BIT_MARSHBADGE,scripts/SaffronGym.asm:65,set bit,src/game/saffron_gym_scripts.c,unknown,Gym clear bit
22,EVENT_BEAT_BLAINE,scripts/CinnabarGym.asm:150,SetEvent,src/game/cinnabar_gym_scripts.c,unknown,Gym 7 completion
23,EVENT_GOT_TM38,scripts/CinnabarGym.asm:157,SetEvent,src/game/cinnabar_gym_scripts.c,unknown,Conditional on bag space
24,wObtainedBadges.BIT_VOLCANOBADGE,scripts/CinnabarGym.asm:163,set bit,src/game/cinnabar_gym_scripts.c,unknown,Badge possession bit
25,wBeatGymFlags.BIT_VOLCANOBADGE,scripts/CinnabarGym.asm:165,set bit,src/game/cinnabar_gym_scripts.c,unknown,Gym clear bit
26,EVENT_BEAT_VIRIDIAN_GYM_GIOVANNI,scripts/ViridianGym.asm:142,SetEvent,src/game/viridian_gym_scripts.c,unknown,Gym 8 completion
27,EVENT_2ND_ROUTE22_RIVAL_BATTLE,scripts/ViridianGym.asm:167,SetEvents range start,src/game/viridian_gym_scripts.c,missing,Must arm rival 2
28,EVENT_ROUTE22_RIVAL_WANTS_BATTLE,scripts/ViridianGym.asm:167,SetEvents range end,src/game/viridian_gym_scripts.c,partial,Also armed earlier by Oak for rival 1
29,EVENT_ROUTE22_RIVAL_WANTS_BATTLE,scripts/Route22.asm:59,CheckEvent,src/game/route22_scripts.c,implemented,Entry gate
30,EVENT_2ND_ROUTE22_RIVAL_BATTLE,scripts/Route22.asm:74,CheckEventReuseA,src/game/route22_scripts.c,implemented,Second-branch selector
31,EVENT_BEAT_ROUTE22_RIVAL_2ND_BATTLE,scripts/Route22.asm:326,SetEvent,src/game/route22_scripts.c,implemented,Post-victory mark
32,EVENT_2ND_ROUTE22_RIVAL_BATTLE + EVENT_ROUTE22_RIVAL_WANTS_BATTLE,scripts/Route22.asm:375,ResetEvents,src/game/route22_scripts.c,implemented,Disarm after encounter
33,EVENT_PASSED_CASCADEBADGE_CHECK..EVENT_PASSED_EARTHBADGE_CHECK,scripts/Route23.asm:33-219,EventFlagBit/FlagAction set-test,src/game/route23_scripts.c,unknown,Must preserve memoized pass flags
34,wObtainedBadges runtime checks,scripts/Route23.asm:202-213,FlagActionPredef test,src/game/route23_scripts.c,unknown,Must preserve live badge verification
35,EVENT_BEAT_LORELEIS_ROOM_TRAINER_0,scripts/LoreleisRoom.asm:19,CheckEvent gate,src/game/loreleis_room_scripts.c,unknown,Controls room exit block
36,EVENT_BEAT_BRUNOS_ROOM_TRAINER_0,scripts/BrunosRoom.asm:17,CheckEvent gate,src/game/brunos_room_scripts.c,unknown,Controls room exit block
37,EVENT_BEAT_AGATHAS_ROOM_TRAINER_0,scripts/AgathasRoom.asm:17,CheckEvent gate,src/game/agathas_room_scripts.c,unknown,Controls room exit block
38,EVENT_LANCES_ROOM_LOCK_DOOR,scripts/LancesRoom.asm:71,CheckAndSetEvent,src/game/lances_room_scripts.c,unknown,One-time entrance lock
39,EVENT_BEAT_LANCE,scripts/LancesRoom.asm:156,SetEvent,src/game/lances_room_scripts.c,unknown,Gates champion-room progression
40,EVENT_BEAT_CHAMPION_RIVAL,scripts/ChampionsRoom.asm:98,SetEvent,src/game/champions_room_scripts.c,unknown,Champion completion marker
41,INDIGO_PLATEAU_EVENTS_START..INDIGO_PLATEAU_EVENTS_END,scripts/HallOfFame.asm:45,ResetEventRange,src/game/hall_of_fame_scripts.c,unknown,Critical post-clear range reset
